ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1226721997985480706,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ10“ú,ƒCƒ‰ƒ“Šv–½‹L”O41Žü”N‹L”OƒŒƒZƒvƒVƒ‡ƒ“BƒCƒ‰ƒ“‚Ì’“Ý•Š¯ƒ{ƒJƒC‘å²‚ÆBpic.twitter.com/XerHP5RIL3,18,307,"2,881"
1226717367641628673,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ10“ú,•Ä‘‚ÅƒCƒ“ƒtƒ‹ƒGƒ“ƒU‚ª—¬s‚µ‚Ä‚¨‚èAƒAƒƒŠƒJŽ¾•aŠÇ——\–hƒZƒ“ƒ^[‚ÍA¡ƒV[ƒYƒ“‚±‚ê‚Ü‚Å‚É­‚È‚­‚Æ‚à“ü‰@‚Q‚P–œlAŽ€–S‚P–œlˆÈã‚Æ„’è‚µ‚Ä‚¢‚Ü‚·B‚b‚c‚b‚ÍAƒCƒ“ƒtƒ‹ƒGƒ“ƒU‚Æ[‚È‡•¹Ç‚ð—\–h‚·‚é‚½‚ß‚ÌƒCƒ“ƒtƒ‹ƒGƒ“ƒUƒƒNƒ`ƒ“ÚŽí‚ð„§‚µ‚Ä‚¨‚èA‚»‚Ì‘¼–ˆ“ú‚Ì—\–hô‚à„§‚µ‚Ä‚¢‚Ü‚·B,114,"3,625","12,412"
1226677875765460992,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ10“ú,–{“úAuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚ÅŽ©‰q‘à‚ÌˆãŠ¯‚T–¼A–òÜŠ¯‚R–¼‚ªˆã—ÃEŒŸ‰uŽx‰‡‚ðs‚¤‚Ù‚©Aˆø‚«‘±‚«A‚RƒJŠ‚Ì—¤ã‚Ìh”‘Ž{Ý‚ÅŽ©‰qŠ¯–ñ‚V‚O–¼‚ªA¶ŠˆŽx‰‡‚âŒ’Nó‘Ô‚ÌŠm”FE‘Š’k‚ðs‚Á‚Ä‚¢‚Ü‚·Bpic.twitter.com/hdi2hXspok,152,"2,635","11,044"
1226668714092707841,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ10“ú,uƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚É”hŒ­’†‚ÌŽ©‰q‘à‚ÌˆãŠ¯‚T–¼‚ÍA–{“ú‚©‚çŒŸ‰u‹Æ–±‚É‚à‚ ‚½‚è‚Ü‚·B‚Ü‚½A“¯‘D‚ÉA–{“ú‚æ‚èŽ©‰q‘à‚©‚ç–òÜŠ¯‚à”hŒ­‚¢‚½‚µ‚Ü‚·B,174,"2,921","15,462"
1226635965449428992,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,"—x‚è‚È‚ª‚ç”ƒ‚¢‚É—ˆ‚¢H
‹t—§‚¿‚µ‚ÄH
ƒ_ƒuƒ‹ƒ`[ƒYƒo[ƒK[”ƒ‚¤‚Ì“ï‚µ‚¢‚¼Bhttps://twitter.com/matsu_charlie/status/1226534388726263808c",80,522,"5,692"
1226456543542968320,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,2ŒŽ9“ú,‚QŒŽ‚X“úA’†‘ŒR—p‹@‚g|‚U”šŒ‚‹@‚S‹@‚ªƒoƒV[ŠC‹¬•û–Ê‚©‚ç”ò—ˆA‰«“ê–{“‡‚Æ‹{ŒÃ“‡‚ÌŠÔ‚ð’Ê‰ß‚µ‚Ä“ŒƒVƒiŠC‚Ö”òs‚µ‚½‚±‚Æ‚ðŠm”FA #q‹óŽ©‰q‘à ‚Ì #“ì¼q‹ó•û–Ê‘à ‚Ìí“¬‹@‚ð #‹Ù‹}”­i ‚³‚¹‘Î‰ž‚µ‚Ü‚µ‚½Bpic.twitter.com/PUdHGZ8gto,351,"4,459","8,341"
1226629247998906368,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,uƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚É‚Â‚¢‚Ä‚ÍAŠCã‚É‚¨‚¢‚ÄŒŸ‰u‚ðŽÀŽ{’†‚Å‚·‚ªA‚QŒŽ‚X“ú‚ÌŽž“_‚ÅAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚Ì—z«‚ªŠm”F‚³‚ê‚½‚Ì‚Í‰„‚×‚R‚R‚U–¼‚ÌŒŸ¸’†‚V‚O–¼‚Æ‚È‚è‚Ü‚µ‚½BŽ©‰q‘à‚àŽx‰‡‚µ‚ÄAŠ´õÇ•a“‚ð—L‚·‚éˆã—Ã‹@ŠÖ‚É”À‘—‚µ‚Ä‚¢‚Ü‚·B,192,"3,527","16,190"
1226476435663024128,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,>‚Ù‚¨Bhttps://twitter.com/JinNomuraDecemb/status/1226448645999878155c,63,869,"9,314"
1226421301520166912,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,uƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Å‚ÍAŽ©‰q‘à‚ÌˆãŠ¯“™‚àˆã—ÃŽx‰‡‚ðŒp‘±‚µ‚Ä‚¢‚Ü‚·B,140,"1,807","11,982"
1226416820782952448,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,Ž©‰q‘à‚ÍA–{“ú‚àA•Š¿‚©‚ç‹A‘‚³‚ê‚½•ûX‚ª‘ØÝ‚·‚éŽ{Ý‚Å‚Ì¶ŠˆŽx‰‡‹y‚Ñuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Ö‚Ì•¨Ž‘‚Ì”À“ü‹y‚ÑŽd•ª‚¯A‚³‚ç‚ÉAŽ©‰q‘à‚Ì‹~‹}ŽÔ‚É‚æ‚éŠ³ŽÒ‚Ì•a‰@‚Ö‚Ì”À‘—‚ðs‚Á‚Ä‚¢‚Ü‚·B,215,"3,465","18,346"
1225638474629304320,Ž©‰q‘à‘å•ª’n•û‹¦—Í–{•”—ŒöŽ®,@oita_pco,2ŒŽ7“ú,"‚QŒŽ‚P‚P“úi‰ÎEjjAJR‘å•ª‰w‘OLê‚ÅŒš‘‹L”O‚Ì“ú‚ÌƒCƒxƒ“ƒg‚ªs‚í‚ê‚é‚æB

‚P‚RF‚P‚T‚©‚çAŽ©‰q‘à‚Ì‰¹Šy‘à‚Ì‰‰‘t‚à‚ ‚éƒ‚ƒ“ô
‚º‚ÐA—§‚¿Šñ‚Á‚Ä’®‚¢‚Ä‚ËBpic.twitter.com/FSByrqXkJ7",6,174,"1,128"
1226336309670662145,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,Œ’ŒR’““Ô’n‚Ì’Ü—kŽ}“ü‚êBpic.twitter.com/ZQUw7snQWO,161,"2,139","16,612"
1226336121757417472,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,Œ’ŒR’““Ô’nBpic.twitter.com/HpbAd2oLWl,49,591,"4,706"
1226322198157127680,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ9“ú,Œ’ŒR’““Ô’nE¼•”•û–Ê‘ŠÄ•”Ž‹Ž@Bpic.twitter.com/HibSxCeOKK,43,416,"3,789"
1226044791206449154,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,‚QŒŽ‚W“úŒßŒã‚PŽž‰ß‚¬‚ÉAÝ‹ž•Ä‘åŽgŠÙ‚©‚ç•Ä‘læ‹q‚É‘Î‚µ‚Äƒ[ƒ‹‚ª‘—•t‚³‚êAu‘D“à‚É—¯‚Ü‚é•û‚ª‚æ‚èˆÀ‘S‚Å‚ ‚évŽ|‚ªà–¾‚³‚ê‚Ä‚¢‚Ü‚·Bhttps://twitter.com/konotarogomame/status/1226044463677501440c,113,"3,363","8,979"
1226044463677501440,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,uƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒXv‚Éæ‘D’†‚Ì•Ä‘l‚ÉŠÖ‚µ‚Ä‚ÍA•Ä‘­•{‚©‚ç“ú–{­•{‚Ì‘Î‰ž‚Ô‚è‚ÉŽÓˆÓ‚ª•\–¾‚³‚ê‚é‚Æ‚Æ‚à‚ÉA‚P‚S“úŠÔ‚ÌŒŸ‰uŠúŠÔ‚ð‘Dã‚Å‰ß‚²‚·‚±‚Æ‚ªƒEƒBƒ‹ƒXŠ´õ‚ÌŠg‘å‚ð–h‚®Å—Ç‚Ì•û–@‚Å‚ ‚é‚Æ‚Ì•Ä‰q¶“–‹Ç‚Ì”»’f‚ÉŠî‚Ã‚«A‘Šú‚É‰º‘DEo‘‚³‚¹‚él‚¦‚Í‚È‚¢‚Æ‚Ìà–¾‚ðŽó‚¯‚Ä‚¢‚Ü‚·B,289,"9,488","30,605"
1226043020425908224,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,…—¤‹@“®’cŽ‹Ž@Bpic.twitter.com/iSZxUrc8ZW,54,663,"4,359"
1226026737642823680,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,ƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v ‚É‚¨‚¢‚ÄAV‚½‚É3–¼‚ªVŒ^ƒRƒƒiƒEƒC ƒ‹ƒX‚Ì—z«‚ÆŠm”F‚³‚ê‚Ü‚µ‚½BŠù‚Éˆã—Ã‹@ŠÖ‚É”À‘—‚³‚ê“ü‰@‚µ‚Ä‚¢‚Ü‚·B —z«‚ªŠm”F‚³‚ê‚½‚Ì‚ÍA‡‚í‚¹‚Ä 279 –¼’† 64 –¼‚Æ‚È‚è‚Ü‚µ‚½B,121,"2,337","9,442"
1226026022035849222,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,‘Š‰Y’““Ô’n‚Ì…—¤‹@“®’cŽ‹Ž@Bpic.twitter.com/raZocyuqnS,22,348,"3,205"
1225985694427836417,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,ŠÍƒRƒŒA‘¼‚É‚àŒì‰qŠÍ‚ ‚é‚¾‚ë‚¤‚Æ‚¢‚¤º‚à‚ ‚è‚Ü‚·‚ªA‘¼‚ÌŠÍ‚Í‹Œ’é‘ŠCŒR‚ÌŠÍBŽ©‰q‘à‚ÌŒì‰qŠÍ‚Æ‚¢‚¤‚Ì‚Íu‚·‚¸‚Â‚«v‚¾‚¯‚Æ‚¢‚¤‚Ì‚ªŽ„‚Ì—‰ð‚Å‚·‚ªAˆá‚¤Hhttps://twitter.com/konotarogomame/status/1225979718685450242c,239,"5,107","16,606"
1225985109796380679,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,²¢•Û’n•û‘ŠÄ•”‚Æ²¢•Û’n‹æ“à‚ðˆÚ“®‚·‚é«Š¯’øB‘åbŠø‚ª‚Í‚½‚ß‚«‚Ü‚·BŠeŠÍ‚©‚ç‚ÌŒh—ç‚Æ“š—çBpic.twitter.com/pzWOigVQX2,34,427,"3,190"
1225984566474600449,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,ƒ~ƒTƒCƒ‹’øu‚¨‚¨‚½‚©v‚ÌŽ‹Ž@Bpic.twitter.com/ugJEBuewWB,19,355,"3,091"
1225971927224766464,—¤ãŽ©‰q‘à@“sé’““Ô’n,@CampMiyakonojo,2ŒŽ8“ú,"2/7i‹àj˜A‘àƒ‰ƒbƒpŒP—û‘à‚ÍA‘æ‚P‰ñ—û“x”»’è‚ðŽÀŽ{‚µ‚Ü‚µ‚½B’ZŠúŠÔ‚É‚àŠÖ‚í‚ç‚¸AŠw¶‚Íˆê¶Œœ–½ŒP—û‚É—ã‚ÝA¬‰Ê‚ð”­ŠöI‘Sˆõ–³Ž–‡Ši‚µ‚Ü‚µ‚½EEô#“séŽ©‰q‘à@#—¤ãŽ©‰q‘à“sé’““Ô’n@#“sé’““Ô’n@#‘æ‚S‚R•’Ê‰È˜A‘à@#JGSDF
https://www.facebook.com/camp.miyakonojopic.twitter.com/0In1O7TpdP",19,181,"1,384"
1225979718685450242,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,Œì‰qŠÍu‚·‚¸‚Â‚«vAƒjƒbƒNƒl[ƒ€‚ÍuƒZ[ƒ‰[ƒ€[ƒ“vB‚¨‚»‚ç‚­ŠÍƒRƒŒ‚É‚È‚Á‚Ä‚¢‚é—Bˆê‚ÌŒì‰qŠÍB‘Š”nŠÍ’·‚©‚çŠÍ‚Ì–XŽq‚ð‚¢‚½‚¾‚«‚Ü‚µ‚½Bpic.twitter.com/TS7qWqrxlN,297,"8,937","25,887"
1225778207942512644,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,2ŒŽ7“ú,Ž©‰q‘à‚ÍA#VŒ^ƒRƒƒi ƒEƒCƒ‹ƒXŠ´õÇ‚ÉŒW‚é #ÐŠQ”hŒ­ ‚Ì‚½‚ßA‹A‘–Ml“™‚É‘Î‚·‚é¶ŠˆŽx‰‡AƒNƒ‹[ƒY‘D‚É‚¨‚¯‚éˆã—ÃŽx‰‡‹y‚Ñæ‹q‚Ì‰º‘D‚ÌŽx‰‡“™‚ðŽÀŽ{‚µ‚Ä‚¨‚è‚Ü‚·Bpic.twitter.com/M8tHM9Avl4,172,"1,962","7,805"
1225950477717659648,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,"Ž©‰q‘à‚ÍAƒ`ƒƒ[ƒ^[•Ö‘æ‚S•Ö‚Ì‹A‘ŽÒ‚Ì¶ŠˆŽx‰‡‚Ì‚½‚ßAÅ–±‘åŠwZ‚É–ñ‚Q‚O–¼‚ð‘”h‚µAŒ»ÝA‚RƒJŠ‚Ì—¤ã‚Ìh”‘Ž{Ý‚ÅŒv–ñ‚V‚O–¼‚ªA¶ŠˆŽx‰‡‚âŒ’Nó‘Ô‚ÌŠm”FAŒ’N‘Š’k‚ðs‚Á‚Ä‚¢‚Ü‚·B
–{“ú‚àuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚É‚¨‚¢‚Ä‚àAæ‘DŽÒ‚Ö‚Ìˆã—ÃŽx‰‡A¶ŠˆŽx‰‡‚ðs‚¢‚Ü‚·B",98,"1,665","8,565"
1225949973927251968,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ8“ú,ŠCãŽ©‰q‘à²¢•Û’n•û‘ŠÄ•”Ž‹Ž@Bpic.twitter.com/GTRtn2iRDS,32,403,"3,275"
1225808340199960576,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ7“ú,"‚QŒŽ‚V“ú‚P‚QŽžŽž“_B•Ï‰»‚È‚µB
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚T–¼j‚Ì‚¤‚¿A‚S–¼‚Í‘S‰õA‚W–¼‚ªŒy‰õA‚W–¼‚ªÇóˆÀ’èA‚Q–¼Ž¡—Ã’†A‚R–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚É
ƒNƒ‹[ƒY‘Dæ‹q‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚U‚P–¼B",213,"4,092","15,694"
1225695965006270464,—¤ãŽ©‰q‘àŠâŽè’““Ô’n,@Gsdf_Camp_Iwate,2ŒŽ7“ú,"#ŠâŽè’““Ô’n@#ŒxŽ@‚Æ‚Ì‹¤“¯ŒP—û@#ŒP—û
@’““Ô’n‚ÍAŠâŽèŒ§ŒxŽ@‚Æ‚Ì˜AŒg‹­‰»‚Æ”FŽ¯‚Ì“ˆê‚ð}‚é‚½‚ßA‹¤“¯ŒP—û‚ðŽÀŽ{‚µ‚Ü‚µ‚½BŒP—û‚ÍAd‰ÎŠí‚ð‘•”õ‚µ‚½•‘•Hìˆõ‚ª‘“à‚ÖN“üAŽ©‰q‘à‚ÖŽ¡ˆÀo“®–½—ß‚ª‰º—ß‚³‚ê‚½‘z’è‚ÅA‹Ù‹}—A‘—‚âî•ñ‚Ì‹¤—LAŽ–‘Ô‘Îˆ—v—Ì‚È‚Ç‚ðŒP—û‚µ‚Ü‚µ‚½Bpic.twitter.com/Pp7F8s3Elb",13,235,"1,596"
1225700103882600449,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ7“ú,"y#£Žæ‚è ‚É‘Î‚·‚éŒx‰úŠÄŽ‹Šˆ“®z
#ŠCãŽ©‰q‘à ‚Ì•â‹‹ŠÍ‚ÍA1ŒŽ12“ú–¢–¾A–k’©‘N‘DÐƒ^ƒ“ƒJ[‚Æ‘DÐ•s–¾‚Ì‘D”•‚ª“ŒƒVƒiŠC‚ÌŒöŠCã‚Åu£Žæ‚èv‚Æ‹^‚í‚ê‚ésˆ×‚ð‚µ‚Ä‚¢‚é‚±‚Æ‚ðŠm”F‚µ‚Ü‚µ‚½B
https://www.mod.go.jp/j/press/news/2020/02/07b.htmlcpic.twitter.com/SquFs4a5fW",102,"2,781","6,233"
1225662551582597121,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ7“ú,–³Çó•aŒ´‘Ì•Û—LŽÒ(Çó‚È‚µ‚©‚ÂPCRŒŸ¸—z«)‚Ìê‡A12.5“úŠÔ“ü‰@Œp‘±‚µA‚»‚ÌŒãAPCRŒŸ¸‚Ì‰A“]‰»‚ªŠm”F‚³‚ê‚½‚çA‚³‚ç‚É12ŽžŠÔˆÈŒã‚ÉÄ“xÌŽæ‚ðs‚¢A“ñ‰ñ˜A‘±‚Å‰A«‚ªŠm”F‚³‚ê‚½‚ç‘Þ‰@‰ÂB,65,"2,530","7,975"
1225661979014004736,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ7“ú,"Œy‰õ‚Æ‚ÍA24ŽžŠÔ”­”M(37.5‹CˆÈã)‚È‚µ‚©‚ÂŒÄ‹zŠíÇó‚ª‰ü‘PŒXŒü‚Å‚ ‚é‚±‚ÆB
Çó‚ª‚ ‚èPCRŒŸ¸—z«‚ÌŽÒ‚ªŒy‰õŒãA48ŽžŠÔ–ˆ‚ÉPCRŒŸ¸‚ðŽÀŽ{B‰A“]‰»‚ªŠm”F‚³‚ê‚½‚çA‚³‚ç‚É12ŽžŠÔˆÈŒã‚ÉÄ“xÌŽæ‚ðs‚¢A“ñ‰ñ˜A‘±‚Å‰A«‚ªŠm”F‚³‚ê‚½‚ç‘Þ‰@‰ÂB",129,"4,563","15,041"
1225600799180345344,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,2ŒŽ7“ú,#“‡–‹—»ŠÄ•” ‚ÍA#—¤Ž© #“Œ–k•û–Ê‘à ‚ÆAÐŠQŽžf—Ã‹L˜^Eî•ñŠÇ—ƒVƒXƒeƒ€J-SPEED/WHO EMT MDS‚ðŽg—p‚µ‚½ŒP—û‚ðŽÀŽ{‚µ‚Ü‚µ‚½B‚±‚ÌƒVƒXƒeƒ€‚ÍÐŠQ”­¶Žž‚É•a‰@“™‚ÅŽg—pA‘“àŠO‚Å‚ÌŠeŽíÐŠQ“™‚Å‚àŽg—p‚³‚ê‚Ä‚¨‚è‚Ü‚·BŽ©‰q‘à‚Í¡ŒãA‘½‘ŠÔ‹¤“¯ŒP—û“™‚Ìê‚Å‘¼‘ˆã—Ã•”‘à‚Ö‚Ì•‹y‚ðl‚¦‚Ä‚¨‚è‚Ü‚·Bpic.twitter.com/jurTskiDrz,11,322,"1,827"
1225620935010447362,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ7“ú,Ž©‰q‘à‚ÍA–{“ú‚æ‚èAˆãŠ¯‚T–¼A‘àˆõ–ñ‚S‚O–¼‚È‚Ç‚É‚æ‚èAƒNƒ‹[ƒY‘Duƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒX†v‚Éæ‘D‚³‚ê‚Ä‚¢‚é•û‚Ö‚Ìˆã—ÃŽx‰‡A¶ŠˆŽx‰‡A•a‰@‚Ö‚Ì”À‘—‚È‚Ç‚ÌŠˆ“®‚ðŠJŽn‚µ‚Ü‚µ‚½B,237,"3,495","16,933"
1225619756687876096,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ7“ú,–{“úAƒI[ƒXƒgƒ‰ƒŠƒA‚Ì‰ÎÐ‚ÌÁ‰Î‚ð•‚¯‚é‚½‚ß‚ÌC-130H—A‘—‹@2‹@‚É‚æ‚é—A‘—‚ð’†S‚Æ‚µ‚½‘Û‹Ù‹}‰‡•Šˆ“®‚ÌIŒ‹‚ð–½‚¶‚Ü‚µ‚½BƒI[ƒXƒgƒ‰ƒŠƒA­•{‚©‚ç‚ÍAŽ©‰q‘à‚É‚æ‚é‚±‚ê‚Ü‚Å‚ÌŽx‰‡‚É‘Î‚·‚é‚‚¢•]‰¿‚ÆŠ´ŽÓ‚ÌˆÓ‚ªŽ¦‚³‚ê‚Ü‚µ‚½B,117,"3,238","18,028"
1225552268919017480,Ž©‰q‘à‹{è’n•û‹¦—Í–{•”@ŒöŽ®,@miyazaki_pco,2ŒŽ6“ú,"•Ÿ‚­‚ñ‚Å‚·I
–{“ú‚Ìƒ}ƒjƒAHI‚È˜b‚ÍA‘ŠúŒx‰úŠÇ§‹@E-767‚Å‚·(¡)!
¡‰ñ‚ÍA‰Ø—í‚ÈFlightH‚©‚çŽn‚Ü‚è‚Ü‚·!(Éß0ß)É~
“®‰æ‚Ì’†‚Å‚Ü‚³‚©‚ÌUFO‚ª“oêHI@@@#‚d-767@#AWACS@#q‹óŽ©‰q‘àpic.twitter.com/bV4bbZNK12",20,269,"1,971"
1224618278707810305,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,2ŒŽ4“ú,"2ŒŽ5“ú(…)‚É“üŠÔŠî’n‚Ås‚í‚ê‚é‹óŽ©’²—‹£‹Z‰ï‚ÉŽQ‰Á‚·‚é‘ã•\•”‘à‚Ì‹óã‚°ƒŒƒVƒs‚ðXV‚µ‚Ü‚µ‚½
¡‰ñ‚Íˆê‹“10•iXVI
‚Ç‚ÌƒŒƒVƒs‚à‹£‹Z‰ï‚ÉŒü‚¯‚Äƒuƒ‰ƒbƒVƒ…ƒAƒbƒv‚³‚ê‚½‚à‚Ì‚Î‚©‚è‚Å‚·B¥”ñA‚²‰Æ’ë‚Å‚à‚¨Šy‚µ‚Ý‰º‚³‚¢
https://www.mod.go.jp/asdf/special/recipe/index.htmlc
#q‹óŽ©‰q‘à #JASDF #‚©‚ç‚ ‚° #ƒŒƒVƒspic.twitter.com/FSRpiAL3xW",26,811,"2,959"
1225409840157093888,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,"‚QŒŽ‚U“ú‚P‚QŽžŽž“_B•Ï‰»‚È‚µB
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚T–¼j‚Ì‚¤‚¿A‚S–¼‚Í‘S‰õA‚U–¼‚ªŒy‰õA‚U–¼‚ªÇóˆÀ’èA‚T–¼Ž¡—Ã’†A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚É
ƒNƒ‹[ƒY‘Dæ‹q‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚Q‚O–¼B",160,"3,561","12,562"
1225404055712755712,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,s‚©‚È‚¢B https://twitter.com/The_totthi/status/1225400210873929729c,69,412,"6,051"
1225387933332426752,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,2ŒŽ6“ú,æ’öAƒ`ƒƒ[ƒ^[•Ö‘æ4•Öi2ŒŽ7“ú•Š¿”­j‚ª‰H“c‚ð—§‚¿A#•Š¿ ‚ÖŒü‚©‚¢‚Ü‚µ‚½BŽ©‰q‘à‚ÌŠÅŒìŠ¯‚Q–¼‚à“‹æ‚µAŒ»’n‚ÉŒü‚©‚¢‚Ü‚·B#–h‰qÈEŽ©‰q‘à ‚Íˆø‚«‘±‚«A#ŒŸ‰uŽx‰‡ ‚É‘S—Í‚ðs‚­‚µ‚Ä‚Ü‚¢‚è‚Ü‚·B,66,988,"4,365"
1225355257804279808,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,"‚QŒŽ‚T“ú‚P‚WŽžŽž“_B
‘“à‚ÌVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒi‚Q‚T–¼j‚Ì‚¤‚¿A‚S–¼‚Í‘S‰õA‚U–¼‚ªŒy‰õA‚U–¼‚ªÇóˆÀ’èA‚T–¼Ž¡—Ã’†A‚S–¼‚ªÇó‚È‚µ‚Å“ü‰@’†B

‚±‚Ì‘¼‚É
ƒNƒ‹[ƒY‘Dæ‹q‚ÅVŒ^ƒRƒƒiƒEƒCƒ‹ƒX—z«‚ª‚Q‚O–¼B",245,"5,273","17,764"
1224966897982029824,q‹óŽ©‰q‘à ¼“‡Šî’n,@matsushimabase,2ŒŽ5“ú,"y¼“‡‹~“ï‘à@‹~“ïˆõ•Òz

q‹óŽ©‰q‘à‚Ì‹~“ïˆõ(ƒƒfƒBƒbƒN)‚ÍAƒpƒCƒƒbƒg‚Ì‹~o“™A–œ‚ªˆê‚É”õ‚¦‚Ä“úXŒP—û‚É—ã‚ñ‚Å‚¢‚Ü‚·B

–{“ú‚Í‹~“ï‚ÌƒvƒƒtƒFƒbƒVƒ‡ƒiƒ‹‚Å‚ ‚é‹~“ïˆõ‚ÌÐ‰î‚Å‚·B

q‹ó‹~“ïÅŒã‚ÌÔ‚Æ‚³‚ê‚éA”Þ‚ç‚ÌŠˆ“®‚ð‚²——‚­‚¾‚³‚¢I

#¼“‡Šî’n
#¼“‡‹~“ï‘à
#‹~“ïˆõ
#ƒƒfƒBƒbƒNpic.twitter.com/WMR2gxgYEJ",35,770,"4,509"
1225338848311312384,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,‘˜A“ìƒX[ƒ_ƒ“‹¤˜a‘ƒ~ƒbƒVƒ‡ƒ“iUNMISSj‚ÉŽi—ß•”—vˆõ‚Æ‚µ‚Ä‚P”NŠÔ‚É‚í‚½‚è”hŒ­‚³‚êAæ“ú‹A‘‚µ‚½‚Q–¼‚Ì‘àˆõ‚©‚ç‹A‘•ñ‚ðŽó‚¯‚Ü‚µ‚½Bpic.twitter.com/PLcUG2vo8J,29,221,"2,149"
1225338282210234369,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ6“ú,“Ø”M‚ÉŠÖ‚·‚éÐŠQ”hŒ­‚ð’·Šú‚É‚í‚½‚èŽÀŽ{‚µ‚½‘æ‚P‚OŽt’c‚É‘Î‚µ‚Ä‘æ1‹‰Üó‚ðŽö—^‚µ‚Ü‚µ‚½Bpic.twitter.com/ugjurm41cg,38,559,"4,336"
