ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1234464025653547014,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,ƒ{ƒƒ‹ƒfƒBEUAE‘–h’S“–‘åb‚Æ‚Ì“d˜b‰ï’kBpic.twitter.com/J9uVkNIkW2,97,390,"4,373"
1234455643022450689,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,‚QŒŽ17“ú‚É•Š¿Žs‚©‚ç‚Ìƒ`ƒƒ[ƒ^[•Ö‘æ‚T•Ö‚É‚æ‚è‹A‘‚µ‚½63l‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŒŸ¸‚ðŽÀŽ{‚µ‚½‚Æ‚±‚ëA‘S‚Ä‚Ì•û‚ÌŒ‹‰Ê‚ª‰A«‚Å‚µ‚½B,155,"2,098","11,820"
1234455112883376130,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽ–—á
ƒ`ƒƒ[ƒ^[•ÖAƒNƒ‹[ƒY‘D‚ðœ‚­
3ŒŽ2“ú 12 ŽžŽž“_
‘S‘ 221–¼ –kŠC“¹71 ‹{éŒ§1 “È–ØŒ§1 ç—tŒ§13 “Œ‹ž“s37
_“ÞìŒ§24 VŠƒŒ§1 ÎìŒ§4 ’·–ìŒ§1 Šò•ŒŒ§2 Ã‰ªŒ§1 ˆ¤’mŒ§32 ŽOdŒ§1 ‹ž“s•{2 ‘åã•{4 •ºŒÉŒ§1 “Þ—ÇŒ§1 ˜a‰ÌŽRŒ§11 ‚’mŒ§2 •Ÿ‰ªŒ§3 ŒF–{Œ§5 ‰«“êŒ§3",105,"1,992","6,669"
1234448441092136962,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,"‚RŒŽ‚Q“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚T‚S–¼
@‘Þ‰@‚S‚R–¼
@“ü‰@’†‚P‚X‚Q–¼
@@Œy’†“x@‚X‚X–¼
@@lHŒÄ‹z/ICU‚Q‚R–¼
@@Šm”F’†@‚U‚T–¼
@@‘Ò‹@’†@‚T–¼
@—z«‚ÅÇó‚È‚µ@‚P‚R–¼
@Ž€–S@@@@@@@‚U–¼",187,"5,384","16,186"
1234439782047993863,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ2“ú,¡“ú‚Ì‚Ô‚ç‰º‚ª‚è‹LŽÒ‰ïŒ©Bpic.twitter.com/UdpuhPySUr,248,625,"6,801"
1234389807410757633,–h‰qÈ q‹óŽ©‰q‘à,@JASDF_PAO,3ŒŽ2“ú,"q‹óŽ©‰q‘à‚É‚¨‚¯‚é—«‘àˆõ‚ÌŠˆ–ô‚ðÐ‰î‚·‚éu‹ó—isorajojv‚Ì‘æ‚S”Å‚ªŠ®¬‚µ‚Ü‚µ‚½B‘S‘Še’n‚Å‹Î–±‚·‚é32–¼‚Ì—«‘àˆõ‚ÌŠˆ–ôU‚è‚ð¥”ñA‚²——‚­‚¾‚³‚¢I
https://www.mod.go.jp/asdf/about/ge_wlb/images/SORAJYO.pdfc
#q‹óŽ©‰q‘à #JASDF #‹ó— #sorajo #—«Šˆ–ôpic.twitter.com/A3lcawI5tX",21,476,"2,611"
1234399581745471488,—¤ãŽ©‰q‘à“Œ–k•û–Ê‘à,@NeaAdminpr,3ŒŽ2“ú,"yƒŒƒW‘Ü”pŽ~‚Ì‚¨’m‚ç‚¹z
@“Œ–k•û–Ê‘à‚ÍA­•{‚Ìi‚ß‚éŠÂ‹«‘Îô‚Ö‚ÌŽæ‚è‘g‚Ý‚Æ‚µ‚ÄA—ß˜a‚Q”N‚SŒŽ‚P“úi…j‚©‚ç“Œ–k•û–Ê‘àŠe’““Ô’n‚ÌƒRƒ“ƒrƒj“™‚É‚¨‚¯‚éƒŒƒW‘Ü‚ð”pŽ~‚µ‚Ü‚·B
#“Œ–k•û–Ê‘à@#ƒŒƒW‘Ü@#ƒ}ƒCƒoƒbƒOpic.twitter.com/E9pGMkrh2v",40,631,"3,274"
1234335527391744001,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ2“ú,#–k’©‘N ‚É‚æ‚é”­ŽËŽ–ˆÄ‚É‚Â‚¢‚Ä‚ÍA‰ä‚ª‘‚Ì—Ìˆæ‚â”r‘¼“IŒoÏ…ˆæ(EEZ)‚Ö‚Ì’e“¹ƒ~ƒTƒCƒ‹‚Ì”ò—ˆ‚ÍŠm”F‚³‚ê‚Ä‚¨‚ç‚¸AŒ»Žž“_‚É‚¨‚¢‚Ä•t‹ß‚ðqs‚·‚éq‹ó‹@‚â‘D”•‚Ì”íŠQ•ñ‚ÍŠm”F‚³‚ê‚Ä‚¢‚Ü‚¹‚ñBˆø‚«‘±‚«Aî•ñ‚ÌŽûWE•ªÍ‹y‚ÑŒx‰úŠÄŽ‹‚É‘S—Í‚ð‚ ‚°‚Ä‚Ü‚¢‚è‚Ü‚·Bhttps://www.mod.go.jp/j/press/news/2020/03/02a.htmlc,236,"2,605","5,620"
1234057943777021952,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,3ŒŽ1“ú,"Ž©‰q‘à‚ÍA–{“úAuƒ_ƒCƒ„ƒ‚ƒ“ƒhEƒvƒŠƒ“ƒZƒX†v‚Éæ‘D‚µ‚Ä‚¢‚½æˆõ–ñ60–¼‚ðA‘åŒ^ƒoƒX‚È‚Ç‚W—¼‚É‚æ‚è‘Å’¡Å–±‘åŠwZ‚Ü‚Å—A‘—‚µ‚Ü‚µ‚½B
‚±‚Ì—A‘—‚ÌŠ®—¹‚ð‚à‚Á‚ÄA‘å•‚Ó“ª‚É‚¨‚¯‚éŽ©‰q‘à‚ÌŽx‰‡Šˆ“®‚ðI—¹‚µ‚Ü‚·B
—¤ã‚Ìh”‘Ž{Ý‚É‚¨‚¯‚éŠeŽíŽx‰‡‚É‚Â‚¢‚Ä‚ÍA–¾“úˆÈ~‚àˆø‚«‘±‚«ŽÀŽ{‚·‚é—\’è‚Å‚·B",455,"3,272","13,948"
1234221290082357248,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,‚RŒŽ‚P“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚P‚T–¼‚ªAV‚½‚É•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚T‚S–¼iŠ³ŽÒ‚Q‚R‚Q–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚Q‚Q–¼j‚Æ‚È‚è‚Ü‚µ‚½B,123,"2,522","10,477"
1234109816458465281,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,‚ÙBhttps://twitter.com/X86Natsuki/status/1234011544704339968c,192,"2,875","29,877"
1234104598656253952,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,"ƒ`ƒƒ[ƒ^[•ÖAƒNƒ‹[ƒY‘Dœ‚­Š³ŽÒ”
3ŒŽ1“ú³Œß
‘S‘206–¼ –kŠC“¹69–¼ ‹{éŒ§1–¼ “È–ØŒ§1–¼ ç—tŒ§12–¼ “Œ‹ž“s35–¼ _“ÞìŒ§20–¼ VŠƒŒ§1–¼ ÎìŒ§4–¼ ’·–ìŒ§1–¼ Šò•ŒŒ§2–¼ Ã‰ªŒ§1–¼ ˆ¤’mŒ§29–¼ ŽOdŒ§1–¼ ‹ž“s•{2–¼ ‘åã•{4–¼ “Þ—ÇŒ§1–¼ ˜a‰ÌŽRŒ§11–¼ ‚’mŒ§1–¼ •Ÿ‰ªŒ§2–¼ ŒF–{Œ§5–¼ ‰«“êŒ§3–¼",146,"2,751","8,746"
1234102901116567552,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,‚RŒŽ‚P“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠÖ˜A‚Å–S‚­‚È‚ç‚ê‚½Ç—á‚Ì•ñ‚ª‚ ‚èA‘“àŽ€–SŽÒ‚Í‚U–¼‚Æ‚È‚è‚Ü‚µ‚½B,60,"1,260","5,560"
1234102655082885120,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,"‚RŒŽ‚P“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚R‚X–¼
@‘Þ‰@‚S‚Q–¼
@“ü‰@’†‚P‚V‚W–¼
@@Œy’†“x@‚X‚S–¼
@@lHŒÄ‹z/ICU‚Q‚R–¼
@@Šm”F’†@‚T‚U–¼
@@‘Ò‹@’†@‚T–¼
@—z«‚ÅÇó‚È‚µ@‚P‚S–¼
@Ž€–S@@@@@@@‚T–¼
ƒNƒ‹[ƒY‘DŠÖŒWi2/29j
—z«@‚V‚O‚U–¼
‘Þ‰@@‚P‚O‚O–¼
lHŒÄ‹z–”‚ÍICU ‚R‚S–¼
Ž€–S@‚U–¼",189,"6,534","18,563"
1234052256527372289,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,"“ú–{‰Æ’ëŽ†H‹Æ‰ï‚©‚çƒgƒCƒŒƒbƒgƒy[ƒp[EƒeƒBƒVƒ…[ƒy[ƒp[‚É‚Â‚¢‚Ä‚¨’m‚ç‚¹‚Å‚·B
uŒ´Þ—¿’²’B‚É‚Â‚¢‚Ä‚Í’†‘‚ÉˆË‘¶‚µ‚Ä‚¨‚ç‚¸A»•iÝŒÉ‚à\•ª‚É‚ ‚è‚Ü‚·‚Ì‚ÅAŽù—v‚ð–ž‚½‚·\•ª‚È‹Ÿ‹‹—ÊEÝŒÉ‚ðŠm•Û‚µ‚Ä‚¢‚Ü‚·Bv
ƒgƒCƒŒƒbƒgƒy[ƒp[‚ÍA‘S‘‚ÌHê‚¾‚¯‚Å‚à‚RTŠÔ•ªˆÈã‚ÌÝŒÉ‚ª‚ ‚é‚Æ‚Ì‚±‚ÆBpic.twitter.com/maO88NqnH5",811,"28,570","49,525"
1234045281265520642,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,"ŒoÏŽY‹ÆÈ‚ÌŽx‰‡ôi2020”N2ŒŽ28“úŽž“_j

VŒ^ƒRƒƒiƒEƒCƒ‹ƒXiCOVID-19j‚É‚æ‚éŠé‹Æ‚Ö‚Ì‰e‹¿‚ðŠÉ˜a‚µAŠé‹Æ‚ðŽx‰‡‚·‚é‚½‚ß‚ÌŽ{ô‚ð‚²ˆÄ“à‚µ‚Ü‚·B

https://www.meti.go.jp/covid-19/",69,"1,551","4,564"
1234026612946944000,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,"ƒNƒ‹[ƒY‘DŠÖŒW‚ÌŠ´õŽÒ
—z«@‚V‚O‚U–¼
‘Þ‰@@‚P‚O‚O–¼
lHŒÄ‹z–”‚ÍICU ‚R‚S–¼
Ž€–S@‚U–¼

‚QŒŽ‚Q‚X“ú‚P‚WŽž",72,"2,186","8,235"
753786256312573952,Ž©‰q‘à‹{é’n•û‹¦—Í–{•”—ŒöŽ®‚Å‚·‚æ™,@miyagipco,2016”N7ŒŽ14“ú,"ŠCãŽ©‰q‘àƒJƒŒ[‚Ì“úI
ŠCãŽ©‰q‘àƒJƒŒ[‚Ì“úI

¡“ú‚Íæ“ú‚¨¢˜b‚É‚È‚è‚Ü‚µ‚½
Œì‰qŠÍu‚±‚ñ‚²‚¤v‚³‚ñ‚ÌƒJƒŒ[
‹‹—{ˆõ‚Ì•ûX‚Ìƒ`[ƒ€ƒ[ƒN‚à
Å‚I‚¢‚Á‚Ï‚¢ˆù‚ñ‚Å‚â‚éƒ][w

‚¢‚½‚¾‚«‚Ü[‚·(ofÍ`)ô

#ƒJƒŒ[‚Íˆù‚Ý•¨pic.twitter.com/NFUzv6LlTz",41,843,"2,590"
1233909134946226176,–h‰qÈEŽ©‰q‘àiÐŠQ‘Îôj,@ModJapan_saigai,3ŒŽ1“ú,"–{“ú(‚P“ú)AÂXŒ§‰º–kŒS‚Ì“Œ–ñ12km‰«‚ÅAƒxƒŠ[ƒY‘DÐ‚Ì‰Ý•¨‘D‚ª“ú–{‹™‘D‚ÆÕ“Ë‚µ‚Ä“]•¢‚µA‘æ“ñŠÇ‹æŠCã•ÛˆÀ–{•”’·‚©‚çAæˆõ‚Ì‘{õ‹~•‚ÉŒW‚é #ÐŠQ”hŒ­ —v¿‚ª‚ ‚è‚Ü‚µ‚½B
–{“ú6Žž10•ª‚©‚çAŠCŽ©‘æ25q‹ó‘à(‘å–©)‚ÌƒwƒŠƒRƒvƒ^[‚P‹@‚ÅAŠCã•ÛˆÀ’¡‚Ì„Ž‹‘D“™‚Æ˜AŒg‚µ‚Ä‘{õ‚ðŽÀŽ{‚µ‚Ä‚¢‚Ü‚·B",41,967,"3,987"
1234014625064083456,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,¡“ú‚Åƒ_ƒCƒ„ƒ‚ƒ“ƒhƒvƒŠƒ“ƒZƒX†ŠÖ˜A‚Ì‹Æ–±‚Í‚Ù‚ÚI—¹B‹Æ–±‚É‚ ‚½‚Á‚½‘àˆõ‚ÍA‹Æ–±I—¹ŽŸ‘æA‚P‚S“úŠÔ‚Ì’â—¯‚É“ü‚è‚Ü‚·Bhttps://twitter.com/ModJapan_jp/status/1234009123487830017c,"1,024","7,652","33,353"
1233972036860465152,Ž©‰q‘à“È–Ø’n•û‹¦—Í–{•”,@tochigi_pco,3ŒŽ1“ú,"3ŒŽ1“úi“új‚æ‚èŽ©‰q‘àŠ²•”Œó•â¶Eˆê”Ê‘‚Œó•â¶‚Ì•åWŠJŽnI
‚â‚è‚ª‚¢‚Ì‚ ‚éŽdŽ–‚Å‚·I
‚ ‚È‚½‚Ì‰ž•å‚ð‚¨‘Ò‚¿‚µ‚Ä‚¢‚Ü‚·B

#Ž©‰q‘àŠ²•”Œó•â¶@#ˆê”Ê‘‚Œó•â¶pic.twitter.com/uL1NKnhzCi",3,235,"1,369"
1233969186843643904,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,ƒJƒŒ[‚Íˆù‚Ý•¨Bhttps://twitter.com/ty_polepole/status/1233756602986946560c,"1,036","13,645","57,078"
1233960428775989248,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,Ž­‰®q‹óŠî’n‚É‚ÄBƒwƒŠƒRƒvƒ^[‚©‚ç‚Ì…’†’EoŒP—ûBpic.twitter.com/bo635250vr,67,861,"5,839"
1233959844043870208,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,Ž­‰®q‹óŠî’n‚É‚ÄBpic.twitter.com/OndmxbqqFB,77,700,"5,839"
1233953298773766147,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,ŠCŽ©Ž­‰®q‹óŠî’nŽ‹Ž@A‘åbŠøAŠøŽè\Bpic.twitter.com/4loVhtHDvs,32,337,"2,855"
1233943344994123781,‰Í–ì‘¾˜Y,@konotarogomame,3ŒŽ1“ú,Ž­‰®q‹óŠî’nA‰h—_—çE‹V˜½B—¤ŠC‹ó‚»‚ê‚¼‚êì–@‚ªˆá‚¢‚Ü‚·Bpic.twitter.com/JVN9y3TFbD,57,779,"5,746"
1233891062894059520,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‚QŒŽ‚Q‚X“úAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚X–¼‚ªV‚½‚É•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚R‚X–¼iŠ³ŽÒ‚Q‚P‚V–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ‚Q‚Q–¼j‚Æ‚È‚è‚Ü‚µ‚½B,120,"2,074","8,828"
1233887471689011200,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,ƒuƒƒOXV:ƒeƒŒƒ[ƒNhttps://www.taro.org/2020/02/%e3%83%86%e3%83%ac%e3%83%af%e3%83%bc%e3%82%af.phpc,71,546,"2,873"
1233728865224146944,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,ƒNƒ‹[ƒY‘DŠÖŒW‚ðœ‚­PCRŒŸ¸l”‚Í‚QA‚R‚R‚X–¼‚É‚È‚è‚Ü‚·Bhttps://twitter.com/konotarogomame/status/1233727963666894848c,85,"1,093","4,415"
1233727963666894848,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,"‚QŒŽ‚Q‚X“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚R‚O–¼
@‘Þ‰@‚S‚Q–¼
@“ü‰@’†‚P‚U‚X–¼
@@Œy’†“x@‚W‚U–¼
@@lHŒÄ‹z/ICU‚Q‚Q–¼
@@Šm”F’†@‚T‚W–¼
@@‘Ò‹@’†@‚R–¼
@—z«‚ÅÇó‚È‚µ@‚P‚S–¼
@Ž€–S@@@@@@@‚T–¼
ƒNƒ‹[ƒY‘D‚V‚O‚T–¼i‘Þ‰@”•s–¾j
@—LÇó“ü‰@‚R‚O‚V–¼
@–³Çó“ü‰@‚R‚X‚Q–¼
@Ž€–S‚U–¼",290,"6,855","20,416"
1233682626805846016,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,"VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É‚æ‚è”„ã‚“™‚ªŒ¸­‚µ‚Ä‚¢‚é’†¬Šé‹ÆŽÒE¬‹K–ÍŽ–‹ÆŽÒ‚ÌŽ‘‹àŒJ‚èŽx‰‡‘[’u‚Æ‚µ‚ÄAƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ‚S†‚ª”­“®‚³‚ê‚Ü‚·B

M—p•ÛØ‹¦‰ï‚É‚¨‚¢‚ÄƒZ[ƒtƒeƒBƒlƒbƒg•ÛØ‚S†‚ÌŽ–‘O‘Š’k‚ªŽn‚Ü‚Á‚Ä‚¢‚Ü‚·B

https://www.meti.go.jp/press/2019/02/20200228001/20200228001.htmlc",134,"5,356","11,242"
1233671390194089984,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚É”º‚¤ŒÙ—p’²®•¬‹à‚Ì“Á—á‘[’u‚Ì‘ÎÛŽ–‹ÆŽå‚Ì”ÍˆÍ‚ÌŠg‘å‚É‚Â‚¢‚Ähttps://www.mhlw.go.jp/stf/newpage_09852.htmlc,35,"1,773","3,743"
1233668757001654272,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‚QŒŽ28“ú‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒ‚ªV‚½‚É‚Q‚O–¼i‚»‚Ì‚¤‚¿‚R–¼‚Í–³Çój•ñ‚³‚êA‘“àŠ´õŽÒ‚Í230–¼iŠ³ŽÒ208–¼A–³Çó•aŒ´‘Ì•Û—LŽÒ22–¼j‚Æ‚È‚è‚Ü‚µ‚½B,68,"1,315","5,419"
1233666507445395456,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‚æ‚­‚Å‚«‚Ü‚µ‚½Bhttps://twitter.com/ftp9t/status/1233555843888500736c,84,833,"11,574"
1233665752911101952,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,ŠeŽí‚Ì‘•”õ•i‚Ì“WŽ¦Ž‹Ž@Bpic.twitter.com/kASH7uJypf,24,266,"2,507"
1233665416112701440,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‰ÎŽRŠÖŒW‚ÌÐŠQ”hŒ­—p‚Ì‘•”õBpic.twitter.com/4paZ7tqtB5,14,293,"2,557"
1233665170519425025,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‘æ‚P‚Q•’Ê‰È˜A‘àƒŒƒ“ƒWƒƒ[Bpic.twitter.com/4NXUkiB8k3,25,328,"2,935"
1233664945050357766,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‘æ‚P‚Q•’Ê‰È˜A‘à‚ÌƒŒƒ“ƒWƒƒ[ŒP—ûBpic.twitter.com/ZlEtW2ycf9,18,259,"2,377"
1233664447589208066,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,—¤Ž©‘•ª’““Ô’nŽ‹Ž@Bpic.twitter.com/5cqoZvKyz1,32,358,"3,012"
1233585460108095488,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,¡“ú–¾“ú‚ÅA—¤Ž©‘•ª’““Ô’n‚ÆŠCŽ©Ž­‰®q‹óŠî’n‚ðŽ‹Ž@‚µ‚Ü‚·B,125,596,"4,967"
1233570938014224384,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‚ÙBhttps://twitter.com/saori_taira/status/1233555019426779136c,56,516,"4,137"
1210807868909223936,q‹óŽ©‰q‘à‹{ŒÃ“‡•ª“ÔŠî’n,@MiyakoSubBase,2019”N12ŒŽ27“ú,"æ“úAŠî’n‚ÌH“°ƒƒjƒ…[u‹óã‚°(‚©‚ç‚ ‚°)vƒŒƒVƒs‚ðA“‡“à‚Ì3“X•Ü(Š„–B‚Ü‚ñ‚Õ‚­A–ìŒ´H“°AƒJƒtƒFƒjƒ…ƒCƒX)‚É’ñ‹Ÿ‚µ‚Ü‚µ‚½¡Œã‚ÍA‹{ŒÃ“‡Žs“à‚É‚¨‚¢‚ÄA•ª“ÔŠî’n‚Ì‹óã‚°‚ªH‚×‚ç‚ê‚é‚©‚à’m‚ê‚Ü‚¹‚ñ
‚º‚Ð‚¨Šy‚µ‚Ý‚É #Cafe nuis ò‹{ŒÃ“‡•ª“ÔŠî’n@#q‹óŽ©‰q‘à@#–ìŒ´H“°@#‚Ü‚ñ‚Õ‚­",10,172,854
1233550753005961222,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‰Í–ì–h‰q‘åb@Ž©‰q‘àgƒpƒƒnƒ‰hˆ•ª‚ðŒµ”±‰»https://news.tv-asahi.co.jp/news_politics/articles/000177588.htmlc,169,"2,666","12,876"
1233550530972127235,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,ƒnƒ“ƒTƒ€ŒnBhttps://twitter.com/yuiswy11/status/1233513068442923015c,208,"1,466","13,651"
1233549977256775680,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,‘ÛŠˆ“®‹³ˆç‘à‚ÍA—¤ãŽ©‰q‘à‚ÌŠ²•”‹y‚Ñ—¤‘‚‚É‘Î‚·‚é‘Û•½˜a‹¦—ÍŠˆ“®‚ÉŠÖ‚·‚éŠî–{‹³ˆç‚ðs‚Á‚Ä‚¢‚Ü‚·B‚Ü‚½A‘S‘Še’n‚Ì•”‘à‚É‘Î‚µA‘Û•½˜a‹¦—ÍŠˆ“®“™‚ÉŠÖ‚·‚é—û¬ŒP—û‚ÌŽx‰‡‚ðs‚¢‚Ü‚·Bhttps://twitter.com/ipcat_gcc/status/1232899629328416769c,24,257,"1,801"
1233548546986651648,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,–³Çó•aŒ´‘Ì•Û—LŽÒ(Çó‚È‚µ‚©‚ÂPCRŒŸ¸—z«)‚Ìê‡Aö•šŠúŠÔ‘Š“–‚Ì“ú”‚ð“ü‰@Œp‘±‚µA‚»‚ÌŒãAPCRŒŸ¸‚Ì‰A“]‰»‚ªŠm”F‚³‚ê‚½‚çA‚³‚ç‚É12ŽžŠÔˆÈŒã‚ÉÄ“xÌŽæ‚ðs‚¢A“ñ‰ñ˜A‘±‚Å‰A«‚ªŠm”F‚³‚ê‚½‚ç‘Þ‰@‰ÂB,61,"1,564","5,566"
1233546763065274369,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,"‚QŒŽ‚Q‚W“ú³ŒßB
‘“àŠ´õŽÒ‚Q‚P‚O–¼
@‘Þ‰@‚S‚P–¼
@“ü‰@’†‚P‚T‚S–¼
@@Œy’†“x@‚V‚V–¼
@@lHŒÄ‹z‚Ü‚½‚ÍICU‚Q‚O–¼
@@Šm”F’†@‚T‚V–¼
@—z«‚ÅÇó‚È‚µ@‚P‚P–¼
@Ž€–S@@@@@@@‚S–¼
ƒNƒ‹[ƒY‘DŠÖŒW‚V‚O‚T–¼i‘Þ‰@”•s–¾j
@—LÇó“ü‰@‚R‚O‚V–¼
@–³Çó“ü‰@‚R‚X‚Q–¼
@Ž€–S‚U–¼",132,"3,951","10,697"
1233546290593718277,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,"ƒNƒ‹[ƒY‘DŠÖŒW‚Ìu“ü‰@’†v‚ÍA³Šm‚É‚ÍuÇó‚ª‚ ‚Á‚Ä“ü‰@‚µ‚½vAu–³Çó“ü‰@v‚Íu—z«‚¾‚¯‚ÇÇó‚ª‚È‚­‚Ä“ü‰@‚µ‚½v‚Å‚·B
‚©‚È‚è‚Ì”‚Ì•û‚ª‘Þ‰@‚µ‚Ä‚¢‚é‚Í‚¸‚Å‚·‚ªA³Ž®‚È”Žš‚ª”­•\‚³‚ê‚Ä‚¢‚È‚¢‚½‚ßA‘Þ‰@‚ðÚ‚¹‚Ä‚¢‚Ü‚¹‚ñB
Žš”§ŒÀ‚ÅÚ‚µ‚­‘‚¯‚È‚©‚Á‚½‚Ì‚Å‚·‚ªA•\‹L‚ðl‚¦‚Ü‚·Bhttps://twitter.com/konotarogomame/status/1233393492522496001c",63,"1,707","5,918"
1233544567171026944,‰Í–ì‘¾˜Y,@konotarogomame,2ŒŽ29“ú,—ˆT‚©‚ç‚Ì‹xZ‘[’u‚É”º‚Á‚ÄAŽ©‘î‚ÉŽc‚éŽq‹Ÿ‚Ì–Ê“|‚ð‚Ý‚È‚¯‚ê‚Î‚È‚ç‚È‚¢Ž©‰q‘àˆõ‚ªA‚Ç‚¤‚µ‚Ä‚à‚â‚Þ‚ð“¾‚È‚¢ê‡‚É—L‹‹‹x‰É‚Æ‚Í•Ê‚ÉA—L‹‹‚Ì“Á•Ê‹x‰É‚ðŽæ“¾‚Å‚«‚é‚æ‚¤‚ÉŽwŽ¦‚µ‚Ü‚µ‚½B‚Ü‚½A‘S‘‚P‚X‚O‚ÌŠî’nA’““Ô’n‚È‚Ç‚Å‚ÍŽq‹Ÿ‚ð˜A‚ê‚Äo‹Î‚Å‚«‚é‚æ‚¤AŽq‹Ÿ’B‚Ì–Ê“|‚ðŒ©‚éƒVƒXƒeƒ€‚ª‚ ‚è‚Ü‚·B,"1,443","34,013","119,469"
1233358775198699520,—¤ãŽ©‰q‘à ‘æ‚P‚T—·’c,@jgsdf_15b_pr,2ŒŽ28“ú,"y‹Ù‹}Š³ŽÒ‹ó—A‹y‚Ñ•s”­’eˆ—‚ÌŽÀÑz
—ß˜a‚Q”N‚QŒŽ‚Q‚W“úŒ»Ý

‹Ù‹}Š³ŽÒ‹ó—A
9634Œ 9995–¼

•s”­’eˆ—
37974Œ 1822ƒgƒ“

¡Œã‚àˆø‚«‘±‚«‘æ‚P‚T—·’c‚ÍŒ§–¯‚ÌŠF—l‚ÌˆÀ‘S‚ðŽç‚é‚½‚ß“úX”C–±‚Éç°i‚µ‚Ä‚Ü‚¢‚è‚Ü‚·B
#‰«“ê #Ž©‰q‘à #‹Ù‹}Š³ŽÒ #‹ó—A #•s”­’eˆ—pic.twitter.com/cHhNgckoZP",59,891,"5,062"
